;a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;ID,Name,recourcename,ClassName,Category,InGameID,UseType,Team,Level,ExpPointModCategory,ExpModPriority,ExpModMin,ExpModMax,PCBangExpModMin,PCBangExpModMax,PointModPriority,PointModMin,PointModMax,PCBangPointModMin,PCBangPointModMax,InventoryType,Damage,HitRate,Reaction,FiringSpeed,Weight,SkinBase,Period,BuyerType,ItemBoxName,TeamBonusExpOther,TeamBonusExpSelf,TeamBonusPointOther,TeamBonusPointSelf,rewardID,InGameItem,mdl,skin,DisReward1,DisReward2,DisReward3,EnhWeapon,ZombieSkin,TradeNum,TradeDay,CanExtend
497,m249ep,m249ep,Equipment,5,187,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,78,79,90,71,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,676
498,wcg12spray,wcg12spray,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,0,,,240,9124,9208,0,0,0,0,0
503,mg36xmas,mg36xmas,Equipment,5,188,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,83,81,91,74,,1,,,0,0,0,0,0,1,,,240,9117,9204,0,0,0,0,0
504,balrog9,balrog9,Equipment,11,4017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,240,9116,9203,0,0,0,0,676
505,cossnowhead,cossnowhead,HeadCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
506,cossnowback,cossnowback,BackCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
507,secretreport2,secretreport2,EventItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9121,0,0,0,0,0,0
508,XmasHat,XmasHat,HeadCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
509,g11,g11,Equipment,4,189,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,86,85,92,74,,1,,,0,0,0,0,0,1,,,240,9117,9204,8,0,0,0,676
510,yuri2,yuri2,Class,7,58,1,1,0,2,2,5,5,10,10,2,5,5,10,10,1,16,26,23,20,19,,1,,,0,0,0,0,0,0,,,240,9118,9205,0,0,0,0,0
511,alice2,alice2,Class,7,59,1,2,0,2,2,5,5,10,10,2,5,5,10,10,1,22,18,19,26,19,,1,,,0,0,0,0,0,0,,,240,9118,9205,0,0,0,0,0
512,cosalice2head,cosalice2head,HeadCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
513,shelteraxe,shelteraxe,Equipment,11,4018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0
514,secretreport3,secretreport3,EventItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9121,0,0,0,0,0,0
515,cosgoldhead,cosgoldhead,HeadCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,240,9117,9204,0,0,0,0,0
516,cosgoldback,cosgoldback,BackCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,240,9117,9204,0,0,0,0,0
517,balrog1,balrog1,Equipment,1,191,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,41,71,70,82,85,,1,,,0,0,0,0,0,1,,,240,9116,9203,0,0,0,0,676
518,chainsaw,chainsaw,Equipment,6,193,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35,100,25,100,90,,1,,,0,0,0,0,0,1,,,120,9122,9202,0,0,0,0,0
523,tbarrel,tbarrel,Equipment,2,192,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,85,100,12,87,81,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
524,cosspeed1,cosspeed1,ZombieSkinCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,240,9119,9206,0,163,0,0,0
525,k3,k3,Equipment,5,197,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,82,73,90,78,,1,,,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0
526,cospighead,cospighead,HeadCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,300,9124,9208,0,0,0,0,0
527,cospigback,cospigback,BackCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,300,9124,9208,0,0,0,0,0
528,cospigpelvis,cospigpelvis,PelvisCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,300,9124,9208,0,0,0,0,0
529,cospigface,cospigface,FaceCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0
530,fglauncher,fglauncher,Equipment,6,196,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,80,91,32,61,74,,1,,,0,0,0,0,0,1,,,240,9115,9202,0,0,0,0,0
531,mg36g,mg36g,Equipment,5,198,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,83,81,91,75,,1,,,0,0,0,0,0,1,,,240,9115,9202,0,0,0,0,0
532,balrog3,balrog3,Equipment,3,195,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,79,90,93,85,,1,,,0,0,0,0,0,1,,,240,9116,9203,0,0,0,0,676
533,CashDecoderB,CashDecoderB,LotteryKeyItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,DecoderB,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0
534,Fake09Spray,Fake09Spray,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,0,,,480,9121,9208,0,0,0,0,0
535,Fake10Spray,Fake10Spray,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,0,,,480,9121,9208,0,0,0,0,0
536,Fake11Spray,Fake11Spray,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,0,,,480,9121,9208,0,0,0,0,0
538,Skull4,Skull4,Equipment,4,201,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,63,62,67,82,73,,1,,,0,0,0,0,0,1,,,240,9116,9203,0,0,0,0,676
540,ZSOriginLicense,ZSOriginLicense,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0
541,cospandahead,cospandahead,HeadCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,300,9124,9208,0,0,0,0,0
542,cospandaback,cospandaback,BackCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,300,9124,9208,0,0,0,0,0
543,cospandapelvis,cospandapelvis,PelvisCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,300,9124,9208,0,0,0,0,0
544,cospandaface,cospandaface,FaceCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0
546,secretreport4,secretreport4,EventItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9121,0,0,0,0,0,0
547,weaknessreport3,weaknessreport3,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
548,coilgun,coilgun,Equipment,3,200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,88,83,85,81,,1,,,0,0,0,0,0,1,,,240,9115,9202,0,0,0,0,0
549,kingcobrag,kingcobrag,Equipment,1,202,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"45,56","58,90","70,70","70,46","85,79",,1,,,0,0,0,0,0,1,,,240,9115,9202,8,0,0,0,0
550,coscartbluehead,coscartbluehead,HeadCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,300,9124,9208,0,0,0,0,0
551,coscartredhead,coscartredhead,HeadCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,300,9124,9208,0,0,0,0,0
552,EventCashDecoderA,EventCashDecoderA,LotteryKeyItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,EventDecoderAA,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0
553,ak74u,ak74u,Equipment,4,204,1,1,14,0,0,0,0,0,0,0,0,0,0,0,1,29,81,78,92,76,,1,,,0,0,0,0,0,1,,,240,9118,9205,0,0,0,0,676
554,balrog11,balrog11,Equipment,2,203,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,52,100,48,82,81,,1,,,0,0,0,0,0,1,,,240,9116,9203,0,0,0,0,676
555,EventCashDecoder,EventCashDecoder,LotteryKeyItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,EventDecoderA,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0
556,watercannon,watercannon,Equipment,6,209,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,0,100,100,76,,1,,,0,0,0,0,0,1,,,240,9117,9204,0,0,0,0,0
557,cossquirrelhead,cossquirrelhead,HeadCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
558,cossquirrelback,cossquirrelback,BackCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,240,9119,9206,0,0,0,0,0
559,cossquirrelpelvis,cossquirrelpelvis,PelvisCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
560,cossquirrelface,cossquirrelface,FaceCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0
561,AWP-Z,zgun,Equipment,4,206,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,100,70,26,67,,1,,,0,0,0,0,0,1,,,240,9117,9204,0,0,0,0,676
562,skull8,skull8,Equipment,5,205,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,86,77,90,76,,1,,,0,0,0,0,0,1,,,240,9116,9203,0,0,0,0,676
563,psg1,psg1,Equipment,4,208,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,98,98,44,65,71,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
564,plasmagun,plasmagun,Equipment,4,207,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43,85,81,88,71,,1,,,0,0,0,0,0,1,,,240,9115,9202,0,0,0,0,0
565,sfsword,sfsword,Equipment,11,4020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,240,9115,9202,0,0,0,0,0
566,bhdagger,bhdagger,Equipment,11,4021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
567,bgalil,bgalil,Equipment,4,210,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,27,79,81,91,81,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
568,bfamas,bfamas,Equipment,4,211,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,27,90,80,91,81,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
569,bqbb95,bqbb95,Equipment,5,212,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,78,76,90,74,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
570,bglock18,bglock18,Equipment,1,213,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"23,18","66,41","100,78","86,92","85,85",,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
571,busp45,busp45,Equipment,1,214,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35,68,60,85,85,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
572,bmp5,bmp5,Equipment,3,215,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,69,86,91,85,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
573,beast-snowman,beast-snowman,Equipment,4,4022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0
574,cospolarbearhead,cospolarbearhead,HeadCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
575,cospolarbearback,cospolarbearback,BackCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
576,EventCashDecoderB,EventCashDecoderB,LotteryKeyItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,EventDecoderB,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0
577,skull6,skull6,Equipment,5,216,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34,87,76,89,71,,1,,,0,0,0,0,0,1,,,240,9116,9203,0,0,0,0,676
578,frozenterrorsmane,frozenterrorsmane,EventItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9121,0,0,0,0,0,0
579,tknife,tknife,Equipment,1,218,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,70,100,100,52,85,,1,,,0,0,0,0,0,1,,,240,9117,9204,0,0,0,0,676
580,tknifeex,tknifeex,Equipment,1,219,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,65,100,100,52,85,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
581,tknifeex2,tknifeex2,Equipment,1,220,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,61,100,100,52,85,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
583,uts15g,uts15g,Equipment,2,217,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,70,100,48,75,84,,1,,,0,0,0,0,0,1,,,240,9115,9202,8,0,0,0,0
585,arx160,arx160,Equipment,4,222,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27,88,85,91,76,,1,,,0,0,0,0,0,1,,,240,9117,9204,8,0,0,0,676
587,janusmk5,janusmk5,Equipment,4,223,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"28,56","90,95","94,91","91,99","76,76",,1,,,0,0,0,0,0,1,,,240,9116,9203,0,0,0,0,0
588,groza,groza,Equipment,4,229,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35,79,77,90,81,,1,,,0,0,0,0,0,1,,,240,9117,9204,0,0,0,0,676
589,drillgun,drillgun,Equipment,6,225,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,100,12,0,69,,1,,,0,0,0,0,0,1,,,240,9115,9202,0,0,0,0,0
590,g11g,g11g,Equipment,4,226,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27,88,85,91,76,,1,,,0,0,0,0,0,1,,,240,9115,9202,8,0,0,0,0
594,BossKey3,BossKey3,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
599,wc13spray,wc13spray,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0
602,pkmg,pkmg,Equipment,5,231,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,77,78,90,72,,1,,,0,0,0,0,0,1,,,240,9115,9202,8,0,0,0,0
603,ranktier1spray,ranktier1spray,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,0,,,480,9121,9208,0,0,0,0,0
604,ranktier2spray,ranktier2spray,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,0,,,480,9121,9208,0,0,0,0,0
605,ranktier3spray,ranktier3spray,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,0,,,480,9121,9208,0,0,0,0,0
606,ranktier4spray,ranktier4spray,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,0,,,480,9121,9208,0,0,0,0,0
607,ranktier5spray,ranktier5spray,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,0,,,480,9121,9208,0,0,0,0,0
608,m2,m2,Equipment,5,230,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"35,30","48,84","30,88","81,90","46,0",,1,,,0,0,0,0,0,1,,,480,9121,9208,8,0,0,0,676
609,speargun,speargun,Equipment,6,233,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,100,16,0,67,,1,,,0,0,0,0,0,1,,,120,9122,9202,0,0,0,0,0
612,cosoberonhead,cosoberonhead,HeadCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,480,9120,9207,0,0,0,0,0
613,cosoberonbombhead,cosoberonbombhead,HeadCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,480,9120,9207,0,0,0,0,0
614,cosangraback,cosangraback,BackCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,480,9120,9207,0,0,0,0,0
615,ttpoisonfire,ttpoisonfire,Tattoo,8,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,240,9120,9207,0,0,0,0,0
616,costitanback,costitanback,BackCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,480,9120,9207,0,0,0,0,0
617,coskrakenback,coskrakenback,BackCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,480,9120,9207,0,0,0,0,0
618,cosfrozenwrathback,cosfrozenwrathback,BackCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,480,9120,9207,0,0,0,0,0
619,ttsnow,ttsnow,Tattoo,8,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,240,9120,9207,0,0,0,0,0
620,highhealthup,highhealthup,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
621,midhealthup,midhealthup,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
622,lowhelathup,lowhelathup,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
623,highdamageup,highdamageup,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
624,middamageup,middamageup,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
625,lowdamageup,lowdamageup,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
626,higharmorup,higharmorup,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
627,midarmorup,midarmorup,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
628,lowarmorup,lowarmorup,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
629,highspeedup,highspeedup,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
630,midspeedup,midspeedup,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
631,lowspeedup,lowspeedup,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
632,highmagazineup,highmagazineup,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
633,midmagazineup,midmagazineup,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
634,lowmagazineup,lowmagazineup,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
635,highweaknessreport,highweaknessreport,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
636,midweaknessreport,midweaknessreport,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
637,lowweaknessreport,lowweaknessreport,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
638,levelupamplifier,levelupamplifier,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0,0
639,highzsbox1,highzsbox1,EventItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9121,0,0,0,0,0,0
640,highzsbox2,highzsbox2,EventItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9121,0,0,0,0,0,0
641,highzsbox3,highzsbox3,EventItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9121,0,0,0,0,0,0
642,highzsbox4,highzsbox4,EventItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9121,0,0,0,0,0,0
643,midzsbox1,midzsbox1,EventItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9121,0,0,0,0,0,0
644,midzsbox2,midzsbox2,EventItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9121,0,0,0,0,0,0
645,midzsbox3,midzsbox3,EventItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9121,0,0,0,0,0,0
646,midzsbox4,midzsbox4,EventItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9121,0,0,0,0,0,0
647,lowzsbox1,lowzsbox1,EventItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9121,0,0,0,0,0,0
648,lowzsbox2,lowzsbox2,EventItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9121,0,0,0,0,0,0
649,lowzsbox3,lowzsbox3,EventItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9121,0,0,0,0,0,0
650,lowzsbox4,lowzsbox4,EventItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9121,0,0,0,0,0,0
651,cosarmband01,cosarmband01,ArmCostume,12,0,1,0,0,2,3,15,15,15,15,3,15,15,15,15,8,,,,,,,1,,,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0
652,cosarmband02,cosarmband02,ArmCostume,12,0,1,0,0,2,3,13,13,13,13,3,13,13,13,13,8,,,,,,,1,,,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0
653,cosarmband03,cosarmband03,ArmCostume,12,0,1,0,0,2,3,11,11,11,11,3,11,11,11,11,8,,,,,,,1,,,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0
654,cosarmband04,cosarmband04,ArmCostume,12,0,1,0,0,2,3,10,10,10,10,3,10,10,10,10,8,,,,,,,1,,,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0
655,cosarmband05,cosarmband05,ArmCostume,12,0,1,0,0,2,3,9,9,9,9,3,9,9,9,9,8,,,,,,,1,,,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0
656,cosarmband06,cosarmband06,ArmCostume,12,0,1,0,0,2,3,8,8,8,8,3,7,7,7,7,8,,,,,,,1,,,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0
657,cosarmband07,cosarmband07,ArmCostume,12,0,1,0,0,2,3,7,7,7,7,3,7,7,7,7,8,,,,,,,1,,,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0
658,cosarmband08,cosarmband08,ArmCostume,12,0,1,0,0,2,3,7,7,7,7,3,6,6,6,6,8,,,,,,,1,,,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0
