;,,,";무기/장비=""Equipment"",클래스(캐릭터)=""Class""",";권총=1,샷건=2,기관단총=3,소총=4,기관총=5장비=6,클래스=7,기능성(passive)=8,작동성(active)=9",,";UseType, 0= 간접사용, 1= 자동사용, 2= 수동사용, 3= 수동사용(int), 4= 수동사용(string)",";공용=0,테러리스트1,대테러리스트2",,,,,,,,,,,,,,,,,,,,,";0=개인,1=클랜;공백=0",,,,,,,,,,,,,,,,
;ID,Name,recourcename,ClassName,Category,InGameID,UseType,Team,Level,ExpPointModCategory,ExpModPriority,ExpModMin,ExpModMax,PCBangExpModMin,PCBangExpModMax,PointModPriority,PointModMin,PointModMax,PCBangPointModMin,PCBangPointModMax,InventoryType,Damage,HitRate,Reaction,FiringSpeed,Weight,SkinBase,Period,BuyerType,ItemBoxName,TeamBonusExpOther,TeamBonusExpSelf,TeamBonusPointOther,TeamBonusPointSelf,rewardID,InGameItem,mdl,skin,DisReward1,DisReward2,DisReward3,EnhWeapon,ZombieSkin,TradeNum,TradeDay
244,M4A1Gold,M4A1Gold,Equipment,4,69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,88,92,91,76,,1,,,0,0,0,0,0,1,,,0,0,0,0,0,0,0
245,InfinityEX1,InfinityEX1,Equipment,1,70,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"30,28","77, 63","70,81","87,90","85,85",,1,,,0,0,0,0,0,1,,,0,0,0,0,0,0,0
248,Combatknife,Combatknife,PeriodicItem,11,4006,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,240,9116,9202,0,0,0,0
249,Mastercombatknife,Mastercombatknife,PeriodicItem,11,4007,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0
252,ZombieHnoWeapon,ZombieHnoWeapon,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,240,9121,9208,0,0,0,0
253,Gerrard,Gerrard,Class,7,26,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,5,10,5,10,0,0,,,0,0,0,0,0,0,0
254,Davidblack,Davidblack,Class,7,27,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,5,10,5,10,0,0,,,0,0,0,0,0,0,0
258,Scen_hp30,Scen_hp30,Requirement,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,1,,,10,9121,0,0,0,0,0
259,Scen_hp100,Scen_hp100,Requirement,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,1,,,10,9120,0,0,0,0,0
260,Scen_respawn,Scen_respawn,Requirement,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,1,,,10,9120,0,0,0,0,0
261,M79,M79,Equipment,1,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,70,100,100,10,85,,1,,,0,0,0,0,0,1,,,240,9117,9204,0,0,0,0
265,SDHvyZbSpray01,SDHvyZbSpray01,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0
266,SDLgtZbSpray01,SDLgtZbSpray01,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0
267,M134_Xmas,M134_Xmas,Equipment,5,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33,54,96,100,46,,1,,,0,0,0,0,0,1,,,0,0,0,0,0,0,0
268,MG3_Xmas,MG3_Xmas,Equipment,5,77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,73,78,91,71,,1,,,0,0,0,0,0,1,,,0,0,0,8,0,0,0
270,InfinityEX2,InfinityEX2,Equipment,1,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"34, 30","85, 69","70,80","88,90","85,85",,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0
271,HK23,HK23,Equipment,5,79,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27,80,82,90,74,,1,,,0,0,0,0,0,1,,,240,9117,9204,8,0,0,0
275,CityMap01,CityMap01,EventItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9121,0,0,0,0,0
276,RexEquip01,RexEquip01,EventItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9121,0,0,0,0,0
277,AndreyNote01,AndreyNote01,EventItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9121,0,0,0,0,0
278,PhobosSample,PhobosSample,EventItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9121,0,0,0,0,0
283,Crossbow,Crossbow,Equipment,4,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,42,87,93,89,81,,1,,,0,0,0,0,0,1,,,240,9115,9202,0,0,0,0
285,StaminaDrug,StaminaDrug,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0
286,PowerAmplifier,PowerAmplifier,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0
287,ResearchFund,ResearchFund,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0
288,MoneyExtractor,MoneyExtractor,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0
300,RoundRetry,RoundRetry,Requirement,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,1,,,10,9120,0,0,0,0,0
301,Fake06Spray,Fake06Spray,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,0,,,480,9121,9208,0,0,0,0
302,Fake07Spray,Fake07Spray,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,0,,,480,9121,9208,0,0,0,0
303,Fake08Spray,Fake08Spray,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,0,,,480,9121,9208,0,0,0,0
304,m14ebr,m14ebr,Equipment,4,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,86,76,89,69,,1,,,0,0,0,0,0,1,,,240,9117,9204,8,0,0,0
305,Deimos,Deimos,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,240,9119,9206,0,0,0,0
306,DeadlyShot,DeadlyShot,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,240,9121,9208,0,0,0,0
307,DoubleBarrel Shotgun,dbarrel,Equipment,2,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,85,100,12,87,81,,1,,,0,0,0,0,0,1,,,240,9117,9204,0,0,0,0
309,ThompsonGold,thompsongold,Equipment,3,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28,74,91,91,83,,1,,,0,0,0,0,0,1,,,240,9115,9202,0,0,0,0
310,USAS12Army,usas12camo,Equipment,2,88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,61,100,48,83,62,,1,,,0,0,0,0,0,1,,,240,9115,9202,0,0,0,0
314,scCannon,scCannon,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,240,9121,9208,0,0,0,0
315,scNHawk,scNHawk,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,240,9121,9208,0,0,0,0
316,scVIP,scVIP,Class,7,30,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,20,25,18,22,19,,1,,,0,0,0,0,0,0,,,240,9118,9205,0,0,0,0
317,scJRA,scJRA,Class,7,29,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,21,17,24,18,24,,1,,,0,0,0,0,0,0,,,240,9118,9205,0,0,0,0
318,scCJY,scCJY,Class,7,28,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,22,16,24,26,16,,1,,,0,0,0,0,0,0,,,240,9118,9205,0,0,0,0
319,scYuri,scYuri,Class,7,31,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,16,26,23,20,19,,1,,,0,0,0,0,0,0,,,240,9118,9205,0,0,0,0
320,InfinitySB,infinitysb,Equipment,1,84,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,38,71,70,81,85,,1,,,0,0,0,0,0,1,,,0,0,0,0,0,0,0
322,Kriss,kriss,Equipment,3,95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,77,86,91,83,,1,,,0,0,0,0,0,1,,,240,9117,9204,0,0,0,0
324,StaminaDrugSP,StaminaDrugSP,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0
325,PowerAmplifierSP,PowerAmplifierSP,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0
326,PhobosBlood,PhobosBlood,EventItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9121,0,0,0,0,0
327,SKULL7,m249ex,Equipment,5,96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,84,80,90,71,,1,,,0,0,0,0,0,1,,,240,9116,9203,0,0,0,0
328,CHNGirl01,CHNGirl01,Class,7,33,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,21,25,20,22,16,,1,,,0,0,0,0,0,0,,,240,9118,9205,0,0,0,0
329,JPNGirl01,JPNGirl01,Class,7,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,26,16,19,23,20,,1,,,0,0,0,0,0,0,,,240,9118,9205,0,0,0,0
330,WaterPistol,WaterPistol,Equipment,1,97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,71,100,89,85,,1,,,0,0,0,0,0,1,,,240,9115,9202,0,0,0,0
334,Sentry,Sentry,Requirement,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,1,,,10,9121,0,0,0,0,0
337,WA2000,wa2000,Equipment,4,98,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,96,92,45,69,67,,1,,,0,0,0,0,0,1,,,240,9117,9204,8,0,0,0
338,BlackBox,BlackBox,EventItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9121,0,0,0,0,0
339,AT4,AT4,Equipment,6,101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,96,100,12,0,58,,1,,,0,0,0,0,0,1,,,240,9118,9205,0,0,0,0
340,PilotTag,PilotTag,EventItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9121,0,0,0,0,0
341,Gold Luger,lugerg,Equipment,1,99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,36,51,70,84,85,,1,,,0,0,0,0,0,1,,,240,9115,9202,8,0,0,0
343,TAR21,TAR21,Equipment,4,102,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28,89,83,91,71,,1,,,0,0,0,0,0,1,,,240,9118,9205,0,0,0,0
344,Barret M95,M95,Equipment,4,103,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,100,40,24,62,,1,,,0,0,0,0,0,1,,,240,9117,9204,8,0,0,0
345,KATANA,katana,PeriodicItem,11,4009,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,240,9117,9204,0,0,0,0
347,Dual Kriss,dualkriss,Equipment,3,105,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,76,86,93,78,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0
348,ItemViewer,ItemViewer,Requirement,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,10,9120,0,0,0,0,0
349,DroneControler,DroneControler,EventItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9121,0,0,0,0,0
350,StaminaDrugH,StaminaDrugH,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0
351,PowerAmplifierH,PowerAmplifierH,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0
352,ResearchFundH,ResearchFundH,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0
353,MoneyExtractorH,MoneyExtractorH,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0
354,MG3 Gold,mg3g,Equipment,5,109,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,73,78,91,71,,1,,,0,0,0,0,0,1,,,240,9115,9202,8,0,0,0
355,M60,m60,Equipment,5,106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,83,80,90,71,,1,,,0,0,0,0,0,1,,,240,9117,9204,8,0,0,0
356,AN94,an94,Equipment,4,107,1,1,15,0,0,0,0,0,0,0,0,0,0,0,1,28,91,91,80,71,,1,,,0,0,0,0,0,1,,,240,9118,9205,0,0,0,0
357,M16A4,m16a4,Equipment,4,108,1,2,15,0,0,0,0,0,0,0,0,0,0,0,1,27,90,90,85,71,,1,,,0,0,0,0,0,1,,,240,9118,9205,0,0,0,0
358,Deimos2,Deimos2,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,240,9119,9206,0,0,0,0
359,Meleeup,Meleeup,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,240,9121,9208,0,0,0,0
360,ma_alicered,ma_AliceRED,Class,7,39,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,22,18,19,26,19,,1,,,0,0,0,0,0,0,ma_Alice,0,240,9118,9205,0,0,0,0
361,ma_aliceblue,ma_AliceBLUE,Class,7,40,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,22,18,19,26,19,,1,,,0,0,0,0,0,0,ma_Alice,1,240,9118,9205,0,0,0,0
363,SKULL9,skullaxe,PeriodicItem,11,4010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,240,9116,9203,0,0,0,0
367,SKULL5,skull5,Equipment,4,112,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,80,64,64,80,65,,1,,,0,0,0,0,0,1,,,240,9116,9203,0,0,0,0
368,OberonBone,OberonBone,EventItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9121,0,0,0,0,0
369,OberonDNA,OberonDNA,EventItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9121,0,0,0,0,0
370,Thompson,thompson,Equipment,3,113,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28,70,91,91,80,,1,,,0,0,0,0,0,1,,,240,9117,9204,8,0,0,0
371,Luger,luger,Equipment,1,114,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,36,51,70,84,85,,1,,,0,0,0,0,0,1,,,240,9117,9204,8,0,0,0
373,Chaos Tattoo,ttChaos,Tattoo,8,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,240,9120,9207,0,0,0,0
378,questReassign,questReassign,Requirement,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,10,9120,0,0,0,0,0
379,SFGun,sfgun,Equipment,4,116,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,87,86,92,71,,1,,,0,0,0,0,0,1,,,240,9115,9202,0,0,0,0
380,Wa2000G,wa2000g,Equipment,4,117,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,96,92,45,69,67,,1,,,0,0,0,0,0,1,,,240,9115,9202,8,0,0,0
381,BossKey,BossKey,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0
382,xm2010,xm2010,Equipment,4,119,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,92,70,27,71,,1,,,0,0,0,0,0,1,,,240,9117,9204,8,0,0,0
383,sl8ex,sl8ex,Equipment,4,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,56,64,80,85,67,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0
384,ksg12,ksg12,Equipment,2,121,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,70,100,33,58,81,,1,,,0,0,0,0,0,1,,,240,9117,9204,8,0,0,0
385,as50,as50,Equipment,4,122,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,69,29,75,65,,1,,,0,0,0,0,0,1,,,240,9117,9204,8,0,0,0
400,stg44,stg44,Equipment,4,128,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,85,77,90,71,,1,,,0,0,0,0,0,1,,,240,9117,9204,8,0,0,0
408,AK47L,AK47L,Equipment,8,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,0,0,0,0,0,0,0
417,at4ex,at4ex,Equipment,6,133,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,100,12,0,62,,1,,,0,0,0,0,0,1,,,240,9117,9204,0,0,0,0
436,tomahawk,tomahawk,PeriodicItem,11,4013,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,240,9117,9204,0,0,0,0
438,MP7A1_D,MP7A1_D,Equipment,8,48,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,0,0,0,0,0,0,0
443,FNC,fnc,Equipment,4,160,1,1,35,0,0,0,0,0,0,0,0,0,0,0,1,27,80,84,91,76,,1,,,0,0,0,0,0,1,,,240,9118,9205,0,0,0,0
444,L85A2,l85a2,Equipment,4,161,1,2,35,0,0,0,0,0,0,0,0,0,0,0,1,26,89,82,91,76,,1,,,0,0,0,0,0,1,,,240,9118,9205,0,0,0,0
445,automag,automag,Equipment,1,162,1,0,45,0,0,0,0,0,0,0,0,0,0,0,1,47,52,67,80,85,,1,,,0,0,0,0,0,1,,,240,9118,9205,0,0,0,0
446,AKM,akm,Equipment,4,163,1,1,55,0,0,0,0,0,0,0,0,0,0,0,1,30,85,81,91,74,,1,,,0,0,0,0,0,1,,,240,9118,9205,0,0,0,0
447,HK416,hk416,Equipment,4,165,1,2,55,0,0,0,0,0,0,0,0,0,0,0,1,28,90,94,91,76,,1,,,0,0,0,0,0,1,,,240,9118,9205,0,0,0,0
448,AW50,aw50,Equipment,4,166,1,0,60,0,0,0,0,0,0,0,0,0,0,0,1,100,100,48,24,62,,1,,,0,0,0,0,0,1,,,240,9118,9205,0,0,0,0
449,BlaserR93,blaser93,Equipment,4,167,1,0,65,0,0,0,0,0,0,0,0,0,0,0,1,100,99,63,29,69,,1,,,0,0,0,0,0,1,,,240,9118,9205,0,0,0,0
455,gdmweaponlistcash,gdmweaponlistcash,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,240,9120,9207,0,0,0,0
464,weaknessreport,weaknessreport,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0
471,coscathead,coscathead,HeadCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,480,9120,9207,0,0,0,0
472,coscatback,coscatback,BackCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,240,9119,9206,0,0,0,0
473,coscatpelvis,coscatpelvis,PelvisCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,480,9120,9207,0,0,0,0
474,coscatface,coscatface,FaceCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,0,0,0,0,0,0,0
477,cosdevilhead,cosdevilhead,HeadCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,480,9120,9207,0,0,0,0
478,cosdevilback,cosdevilback,BackCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,480,9120,9207,0,0,0,0
479,cosdevilpelvis,cosdevilpelvis,PelvisCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,480,9120,9207,0,0,0,0
480,katanad,katanad,Equipment,11,4015,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0
491,ak47red,ak47red,Equipment,4,184,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,31,83,79,91,72,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0
492,m4a1red,m4a1red,Equipment,4,185,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,29,88,92,91,76,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0
509,g11,g11,Equipment,4,189,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,86,85,92,74,,1,,,0,0,0,0,0,1,,,240,9117,9204,8,0,0,0
525,k3,k3,Equipment,5,197,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,82,73,90,78,,1,,,0,0,0,0,0,1,,,0,0,0,5,0,0,0
545,turkeytattoo,ttturkey,Tattoo,8,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0
553,ak74u,ak74u,Equipment,4,204,1,1,10,0,0,0,0,0,0,0,0,0,0,0,1,29,81,78,92,76,,1,,,0,0,0,0,0,1,,,240,9118,9205,0,0,0,0
555,EventCashDecoder,EventCashDecoder,LotteryKeyItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,EventDecoderA,0,0,0,0,0,0,,,0,0,0,0,0,0,0
556,watercannon,watercannon,Equipment,6,209,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,0,100,100,76,,1,,,0,0,0,0,0,1,,,240,9117,9204,0,0,0,0
573,beast-snowman,beast-snowman,Equipment,4,4022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,0,0,0,0,0,0,0
574,cospolarbearhead,cospolarbearhead,HeadCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0
575,cospolarbearback,cospolarbearback,BackCostume,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,1,,,0,0,0,0,0,1,,,480,9121,9208,0,0,0,0
588,groza,groza,Equipment,4,229,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35,79,77,90,81,,1,,,0,0,0,0,0,1,,,240,9117,9204,0,0,0,0
599,wc13spray,wc13spray,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,0,,,480,9121,9208,0,0,0,0
603,ranktier1spray,ranktier1spray,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,0,,,480,9121,9208,0,0,0,0
604,ranktier2spray,ranktier2spray,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,0,,,480,9121,9208,0,0,0,0
605,ranktier3spray,ranktier3spray,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,0,,,480,9121,9208,0,0,0,0
606,ranktier4spray,ranktier4spray,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,0,,,480,9121,9208,0,0,0,0
607,ranktier5spray,ranktier5spray,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,0,,,480,9121,9208,0,0,0,0
676,itemextend,itemextend,ItemExtend,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0
693,scgoblin,scgoblin,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,0,0,0,0,0,0,0
694,scsummon,scsummon,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,0,0,0,0,0,0,0
695,sctwister,sctwister,PeriodicItem,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,0,0,0,0,0,0,0
1001,LevelGiftBox1,LevelGiftBox1,RewardItem,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,1001,0,,,0,0,0,0,0,0,0
1002,LevelGiftBox2,LevelGiftBox2,RewardItem,8,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,1002,0,,,0,0,0,0,0,0,0
1003,LevelGiftBox3,LevelGiftBox3,RewardItem,8,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,1003,0,,,0,0,0,0,0,0,0
1004,LevelGiftBox4,LevelGiftBox4,RewardItem,8,0,2,0,10,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,1004,0,,,0,0,0,0,0,0,0
